CACHE:                  True
CODON_SIZE:             10000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DEBUG:                  False
GENERATIONS:            50
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           cargobot.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         10
MUTATION:               int_flip_per_codon
POPULATION_SIZE:        5000
FITNESS_FUNCTION:       cargobot_fitness
REPLACEMENT:            generational
SELECTION:              tournament
GAME_BOARD:             ../../GameStates/2.json
TOURNAMENT_SIZE:        2
VERBOSE:                False
